id,date,price,coin,version,lag_1,lag_2,lag_3,lag_7,lag_14,rolling_mean_3,rolling_std_3,rolling_mean_7,rolling_std_7,rolling_max_7,rolling_min_7,price_diff,pct_change_1,pct_change_7,day_of_week,day_of_month,month,is_weekend,exp_moving_avg_10,volatility_10,target
1,2024-07-01,3435.32,ethereum,1,,,,,,,,,,,,,,,0,1,7,0,3435.32,,3438.01
2,2024-07-02,3438.01,ethereum,1,3435.32,,,,,,,,,,,2.6900000000000546,0.0007830420455736675,,1,2,7,0,3435.8090909090906,,3417.9
3,2024-07-03,3417.9,ethereum,1,3438.01,3435.32,,,,3430.41,10.917147063221112,,,,,-20.110000000000127,-0.005849313992687621,,2,3,7,0,3432.5528925619833,,3295.81
4,2024-07-04,3295.81,ethereum,1,3417.9,3438.01,3435.32,,,3383.906666666667,76.95368758762206,,,,,-122.09000000000015,-0.035720764211943035,,3,4,7,0,3407.6905484598046,,3069.04
5,2024-07-05,3069.04,ethereum,1,3295.81,3417.9,3438.01,,,3260.9166666666665,177.02819954270933,,,,,-226.76999999999998,-0.06880554400890826,,4,5,7,0,3346.1177214671125,,2984.4
6,2024-07-06,2984.4,ethereum,1,3069.04,3295.81,3417.9,,,3116.4166666666665,161.0200559971745,,,,,-84.63999999999987,-0.027578656517999067,,5,6,7,1,3280.350863018546,,3066.25
7,2024-07-07,3066.25,ethereum,1,2984.4,3069.04,3295.81,,,3039.896666666667,48.08176404140337,3243.8185714285714,198.64822437570143,3438.01,2984.4,81.84999999999991,0.027425948264307776,,6,7,7,1,3241.4234333788104,,2928.6
8,2024-07-08,2928.6,ethereum,1,3066.25,2984.4,3069.04,3435.32,,2993.0833333333335,69.23460719418557,3171.4300000000003,209.27490532789633,3438.01,2928.6,-137.6500000000001,-0.044891969017529565,-0.14750299826508162,0,8,7,0,3184.5464454917537,,3016.08
9,2024-07-09,3016.08,ethereum,1,2928.6,3066.25,2984.4,3438.01,,3003.6433333333334,69.66264159026117,3111.1542857142854,178.14437495630156,3417.9,2928.6,87.48000000000002,0.029870928088506554,-0.12272506479038758,1,9,7,0,3153.916182675071,,3064.09
10,2024-07-10,3064.09,ethereum,1,3016.08,2928.6,3066.25,3417.9,,3002.9233333333336,68.69649505857782,3060.61,115.93931602351269,3295.81,2928.6,48.01000000000022,0.015918012784806868,-0.10351677930893233,2,10,7,0,3137.5841494614215,202.22902368903982,3099.71
11,2024-07-11,3099.71,ethereum,1,3064.09,3016.08,2928.6,3295.81,,3059.9599999999996,41.96768876171244,3032.595714285714,59.67651488292014,3099.71,2928.6,35.61999999999989,0.011624984905795888,-0.05949978912619358,3,11,7,0,3130.6979404684353,180.24433037469512,3102.09
12,2024-07-12,3102.09,ethereum,1,3099.71,3064.09,3016.08,3069.04,,3088.6299999999997,21.285553786547123,3037.3171428571427,64.17806627249026,3102.09,2928.6,2.380000000000109,0.0007678137632229909,0.010768839767484328,4,12,7,0,3125.4964967469014,146.2053657664072,3132.98
13,2024-07-13,3132.98,ethereum,1,3102.09,3099.71,3064.09,2984.4,,3111.593333333333,18.559586022682318,3058.5428571428574,68.20360051939684,3132.98,2928.6,30.889999999999873,0.00995780264273427,0.04978555153464681,5,13,7,1,3126.85713370201,98.20556504371636,3173.5
14,2024-07-14,3173.5,ethereum,1,3132.98,3102.09,3099.71,3066.25,,3136.19,35.813057674541206,3073.8642857142863,81.05852635742913,3173.5,2928.6,40.51999999999998,0.0129333733378445,0.034977578475336335,6,14,7,1,3135.3376548470987,71.85602769117997,3252.65
15,2024-07-15,3252.65,ethereum,1,3173.5,3132.98,3102.09,2928.6,3435.32,3186.376666666667,60.86529087528768,3120.157142857143,76.68585999915129,3252.65,3016.08,79.15000000000009,0.02494091696864653,0.11065013999863416,0,15,7,0,3156.667172147626,93.56012318290323,3488.54
16,2024-07-16,3488.54,ethereum,1,3252.65,3173.5,3132.98,3016.08,3438.01,3304.896666666667,163.88970691697943,3187.651428571429,146.21323143826228,3488.54,3064.09,235.88999999999987,0.07252240480838701,0.15664703854009177,1,16,7,0,3217.0076863026025,152.41736474780873,3446.77
17,2024-07-17,3446.77,ethereum,1,3488.54,3252.65,3173.5,3064.09,3417.9,3395.986666666666,125.87785044769969,3242.32,162.90298380733563,3488.54,3099.71,-41.76999999999998,-0.011973490342664816,0.12489189286215474,2,17,7,0,3258.7826524294014,179.20048179808697,3389.44
18,2024-07-18,3389.44,ethereum,1,3446.77,3488.54,3252.65,3099.71,3295.81,3441.5833333333335,49.753177117983704,3283.71,157.34201091888863,3488.54,3102.09,-57.32999999999993,-0.016632963615210716,0.09347003429353062,3,18,7,0,3282.538533805874,169.0483676512592,3428.55
19,2024-07-19,3428.55,ethereum,1,3389.44,3446.77,3488.54,3102.09,3069.04,3421.5866666666666,29.292460349609456,3330.347142857143,142.18924592648523,3488.54,3132.98,39.11000000000013,0.011538779267371568,0.10523872614914453,4,19,7,0,3309.086073113897,164.96124513216793,3505.22
20,2024-07-20,3505.22,ethereum,1,3428.55,3389.44,3446.77,3132.98,2984.4,3441.0699999999997,58.896645914687774,3383.5242857142853,124.59183853114536,3505.22,3173.5,76.66999999999962,0.022362223097227574,0.11881339810659486,5,20,7,1,3344.746787093188,166.37147319911537,3522.8
21,2024-07-21,3522.8,ethereum,1,3505.22,3428.55,3389.44,3173.5,3066.25,3485.523333333333,50.11720895394617,3433.4242857142854,92.19202005544895,3522.8,3252.65,17.580000000000382,0.005015377066204252,0.11006774854261869,6,21,7,1,3377.1200985307896,162.99032856106487,3533.12
22,2024-07-22,3533.12,ethereum,1,3522.8,3505.22,3428.55,3252.65,2928.6,3520.3799999999997,14.106551669356255,3473.491428571429,53.257977314376014,3533.12,3389.44,10.319999999999709,0.002929487907346262,0.08622815242955739,0,22,7,0,3405.483716979737,148.1519122050045,3443.07
23,2024-07-23,3443.07,ethereum,1,3533.12,3522.8,3505.22,3488.54,3016.08,3499.6633333333334,49.282143148746236,3466.9957142857143,53.885861737914475,3533.12,3389.44,-90.04999999999973,-0.02548738791776095,-0.013034105958366515,1,23,7,0,3412.3175866197844,118.4725009067945,3482.98
24,2024-07-24,3482.98,ethereum,1,3443.07,3533.12,3522.8,3446.77,3064.09,3486.39,45.12174309576437,3472.1685714285713,53.35607632643091,3533.12,3389.44,39.909999999999854,0.011591399535879177,0.010505487746498954,2,24,7,0,3425.16529814346,82.29987528004138,3336.38
25,2024-07-25,3336.38,ethereum,1,3482.98,3443.07,3533.12,3389.44,3099.71,3420.81,75.79261639500281,3464.588571428572,68.64589097403125,3533.12,3336.38,-146.5999999999999,-0.04209039385813296,-0.015654503398791486,3,25,7,0,3409.0225166628306,61.766327944738805,3173.76
26,2024-07-26,3173.76,ethereum,1,3336.38,3482.98,3443.07,3428.55,3102.09,3331.0400000000004,154.6791479159356,3428.19,130.56418434368916,3533.12,3173.76,-162.6199999999999,-0.04874145031441257,-0.07431421446384034,4,26,7,0,3366.247513633225,107.54311915071999,3278.19
27,2024-07-27,3278.19,ethereum,1,3173.76,3336.38,3482.98,3505.22,3132.98,3262.7766666666666,82.39838732240521,3395.7571428571428,136.31164351273296,3533.12,3173.76,104.42999999999984,0.032904189352692015,-0.06476911577589983,5,27,7,1,3350.237056609002,116.7783514421867,3254.61
28,2024-07-28,3254.61,ethereum,1,3278.19,3173.76,3336.38,3522.8,3173.5,3235.5200000000004,54.76976629491616,3357.444285714286,132.2829594539838,3533.12,3173.76,-23.579999999999927,-0.007192993694691285,-0.07612978312705798,6,28,7,1,3332.8503190437286,126.69520141750257,3272.85
29,2024-07-29,3272.85,ethereum,1,3254.61,3278.19,3173.76,3533.12,3252.65,3268.5499999999997,12.364125525074623,3320.2628571428572,109.24720770104753,3482.98,3173.76,18.23999999999978,0.005604358125858244,-0.07366576849923012,0,29,7,0,3321.9411701266868,131.70089544958137,3316.94
30,2024-07-30,3316.94,ethereum,1,3272.85,3254.61,3278.19,3443.07,3488.54,3281.4666666666667,32.04594254087672,3302.2442857142855,95.10211964990268,3482.98,3173.76,44.090000000000146,0.013471439265472007,-0.03663300484741816,1,30,7,0,3321.031866467289,125.15320699934772,3276.98
31,2024-07-31,3276.98,ethereum,1,3316.94,3272.85,3254.61,3482.98,3446.77,3288.9233333333336,24.350861038846137,3272.815714285714,51.924751598549676,3336.38,3173.76,-39.960000000000036,-0.012047248367471286,-0.05914475535317454,2,31,7,0,3313.022436200509,113.54801772328855,3233.08
32,2024-08-01,3233.08,ethereum,1,3276.98,3316.94,3272.85,3336.38,3389.44,3275.6666666666665,41.94542327040165,3258.058571428572,45.076184927505885,3316.94,3173.76,-43.90000000000009,-0.01339648090620027,-0.030961701005281173,3,1,8,0,3298.4874478004167,93.87052184317767,3204.25
33,2024-08-02,3204.25,ethereum,1,3233.08,3276.98,3316.94,3173.76,3428.55,3238.103333333333,36.62429020927265,3262.414285714286,36.165089454303335,3316.94,3204.25,-28.829999999999927,-0.008917193512068988,0.0096069015930631,4,2,8,0,3281.353366382159,85.36762719750804,2983.3
34,2024-08-03,2983.3,ethereum,1,3204.25,3233.08,3276.98,3278.19,3505.22,3140.2100000000005,136.65047859410987,3220.287142857143,110.3634301922933,3316.94,2983.3,-220.94999999999982,-0.06895529375048759,-0.0899551276771633,5,3,8,1,3227.1618452217663,100.25011168738267,2906.72
35,2024-08-04,2906.72,ethereum,1,2983.3,3204.25,3233.08,3254.61,3522.8,3031.4233333333336,154.49244846701143,3170.588571428572,159.65440743770716,3316.94,2906.72,-76.58000000000038,-0.02566956055374936,-0.10689145550465351,6,4,8,1,3168.899691545081,136.54076451130896,2682.44
36,2024-08-05,2682.44,ethereum,1,2906.72,2983.3,3204.25,3272.85,3533.12,2857.486666666667,156.35576654965848,3086.2442857142855,234.86559886150022,3316.94,2682.44,-224.27999999999975,-0.0771591346947762,-0.18039629069465446,0,5,8,0,3080.4524749005204,211.10058809328964,2415.63
37,2024-08-06,2415.63,ethereum,1,2682.44,2906.72,2983.3,3316.94,3443.07,2668.263333333333,245.85174482466093,2957.4857142857145,319.22372425709705,3276.98,2415.63,-266.80999999999995,-0.09946541208750237,-0.2717293650171544,1,6,8,0,2959.5756612822443,304.39380238981994,2455.51
38,2024-08-07,2455.51,ethereum,1,2415.63,2682.44,2906.72,3276.98,3482.98,2517.86,143.91850436964685,2840.132857142857,332.89735263362473,3233.08,2415.63,39.88000000000011,0.016509150821938823,-0.2506789788158609,2,7,8,0,2867.927359230927,347.8628218453672,2341.59
39,2024-08-08,2341.59,ethereum,1,2455.51,2415.63,2682.44,3233.08,3336.38,2404.2433333333333,57.807298270450154,2712.7771428571427,328.00535105971846,3204.25,2341.59,-113.92000000000007,-0.04639362087712939,-0.27574016108478594,3,8,8,0,2772.2296575525766,382.1601747725968,2685.01
40,2024-08-09,2685.01,ethereum,1,2341.59,2455.51,2415.63,3204.25,3173.76,2494.036666666667,174.9215599442484,2638.6,247.06098005688048,2983.3,2341.59,343.4200000000001,0.14666102947142745,-0.16204728095498155,4,9,8,0,2756.371537997563,353.3437675330415,2602.18
41,2024-08-10,2602.18,ethereum,1,2685.01,2341.59,2455.51,2983.3,3278.19,2542.9266666666667,179.21367758441187,2584.154285714286,194.9327845572357,2906.72,2341.59,-82.83000000000038,-0.03084904711714309,-0.1277511480575203,5,10,8,1,2728.3367129070966,318.79201859693865,2608.04
42,2024-08-11,2608.04,ethereum,1,2602.18,2685.01,2341.59,2906.72,3254.61,2631.7433333333333,46.22324343152503,2541.4857142857145,136.48588533338406,2685.01,2341.59,5.860000000000127,0.002251957973699037,-0.1027549953211867,6,11,8,1,2706.464583287624,271.53633741074947,2558.79
43,2024-08-12,2558.79,ethereum,1,2608.04,2602.18,2685.01,2682.44,3272.85,2589.6699999999996,26.902893896315742,2523.8214285714284,122.48640746746254,2685.01,2341.59,-49.25,-0.018883912823422944,-0.04609609161807915,0,12,8,0,2679.61465905351,203.4999325388915,2726.78
44,2024-08-13,2726.78,ethereum,1,2558.79,2608.04,2602.18,2415.63,3316.94,2631.2033333333334,86.35719445031812,2568.2714285714287,132.71127751985517,2726.78,2341.59,167.99000000000024,0.06565212463703562,0.12880697788982598,1,13,8,0,2688.1901755892354,165.85015328100678,2703.55
45,2024-08-14,2703.55,ethereum,1,2726.78,2558.79,2608.04,2455.51,3276.98,2663.0400000000004,91.02722175259962,2603.7057142857147,130.68392592525606,2726.78,2341.59,-23.230000000000018,-0.008519205803181773,0.10101363871456437,2,14,8,0,2690.982870936647,133.07087700419973,2662.78
46,2024-08-15,2662.78,ethereum,1,2703.55,2726.78,2558.79,2341.59,3233.08,2697.7033333333334,32.39811157043747,2649.59,61.260755246186505,2726.78,2558.79,-40.76999999999998,-0.015080172365963262,0.1371674802164342,3,15,8,0,2685.855076220893,131.4914955593883,2569.86
47,2024-08-16,2569.86,ethereum,1,2662.78,2703.55,2726.78,2685.01,3204.25,2645.396666666667,68.51926176871814,2633.14,65.47946217453575,2726.78,2558.79,-92.92000000000007,-0.03489586071699502,-0.04288624623371984,4,16,8,0,2664.7650623625486,119.0494353386214,2592.25
48,2024-08-17,2592.25,ethereum,1,2569.86,2662.78,2703.55,2602.18,2983.3,2608.296666666667,48.49384737603133,2631.7214285714285,66.36357420266157,2726.78,2558.79,22.389999999999873,0.00871253686971274,-0.003816031173861867,5,17,8,1,2651.580505569358,109.14684237810658,2613.14
49,2024-08-18,2613.14,ethereum,1,2592.25,2569.86,2662.78,2608.04,2906.72,2591.75,21.644331821433777,2632.4500000000003,66.08767862972988,2726.78,2558.79,20.889999999999873,0.008058636319799417,0.0019554914801920287,6,18,8,1,2644.5913227385654,58.19480003497902,2614.6
50,2024-08-19,2614.6,ethereum,1,2613.14,2592.25,2569.86,2558.79,2682.44,2606.6633333333334,12.503640802973585,2640.422857142857,58.67047716250482,2726.78,2569.86,1.4600000000000364,0.0005587148028809441,0.021811090398196065,0,19,8,0,2639.138354967917,55.287301143914306,2640.59
51,2024-08-20,2640.59,ethereum,1,2614.6,2613.14,2592.25,2726.78,2415.63,2622.7766666666666,15.44406142599507,2628.11,44.97142796635557,2703.55,2569.86,25.990000000000236,0.009940335041689119,-0.03160871064038906,1,20,8,0,2639.4022904282956,54.84300862968442,2575.64
52,2024-08-21,2575.64,ethereum,1,2640.59,2614.6,2613.14,2703.55,2455.51,2610.2766666666666,32.690121341619815,2609.837142857143,33.81124601582437,2662.78,2569.86,-64.95000000000027,-0.024596775720577724,-0.04731186772946694,2,21,8,0,2627.8091467140603,57.13070273990723,2630.3
53,2024-08-22,2630.3,ethereum,1,2575.64,2640.59,2614.6,2662.78,2341.59,2615.5099999999998,34.90965052813521,2605.197142857143,26.846096373140075,2640.59,2569.86,54.66000000000031,0.02122190989424011,-0.012197778261816561,3,22,8,0,2628.2620291296857,52.06201717396574,2623.29
54,2024-08-23,2623.29,ethereum,1,2630.3,2575.64,2640.59,2569.86,2685.01,2609.7433333333333,29.741604417546544,2612.8299999999995,22.34237975984396,2640.59,2575.64,-7.010000000000218,-0.0026650952362848868,0.02079101585300358,4,23,8,0,2627.3580238333793,40.29351257405645,2763.26
55,2024-08-24,2763.26,ethereum,1,2623.29,2630.3,2575.64,2592.25,2602.18,2672.2833333333333,78.86602838567619,2637.2599999999998,59.19313839739497,2763.26,2575.64,139.97000000000025,0.05335666281653961,0.0659697174269458,5,24,8,1,2652.067474045492,55.264926681496654,2767.84
56,2024-08-25,2767.84,ethereum,1,2763.26,2623.29,2630.3,2613.14,2608.04,2718.13,82.16576720263302,2659.36,75.35854054673038,2767.84,2575.64,4.579999999999927,0.0016574625623357875,0.05920080822305751,6,25,8,1,2673.1170242190387,70.40339907356176,2745.16
57,2024-08-26,2745.16,ethereum,1,2767.84,2763.26,2623.29,2614.6,2558.79,2758.7533333333336,11.992836750781017,2678.011428571429,78.52442261881932,2767.84,2575.64,-22.68000000000029,-0.00819411526677849,0.04993498049414824,0,26,8,0,2686.215747088304,73.02917849888698,2683.08
58,2024-08-27,2683.08,ethereum,1,2745.16,2767.84,2763.26,2640.59,2726.78,2732.0266666666666,43.879696139908454,2684.0814285714287,76.77230673199996,2767.84,2575.64,-62.07999999999993,-0.022614346704745825,0.016091100852460904,1,27,8,0,2685.645611254067,69.70838910139277,2457.28
59,2024-08-28,2457.28,ethereum,1,2683.08,2745.16,2767.84,2575.64,2703.55,2628.5066666666667,151.50052849191619,2667.172857142857,110.3343166191252,2767.84,2457.28,-225.79999999999973,-0.08415701358140637,-0.04595362705968209,2,28,8,0,2644.1245910260545,95.43894339081731,2527.03
60,2024-08-29,2527.03,ethereum,1,2457.28,2683.08,2745.16,2630.3,2662.78,2555.7966666666666,115.6159627098673,2652.4200000000005,122.33754792921567,2767.84,2457.28,69.75,0.028385043625472006,-0.03926168117705209,3,29,8,0,2622.8346653849535,102.79275385724253,2526.74
61,2024-08-30,2526.74,ethereum,1,2527.03,2457.28,2683.08,2623.29,2569.86,2503.6833333333334,40.186727079087554,2638.6271428571426,131.28471537264338,2767.84,2457.28,-0.29000000000041837,-0.00011475922327808252,-0.03680492816272707,4,30,8,0,2605.3629080422347,109.0031403013495,2527.69
62,2024-08-31,2527.69,ethereum,1,2526.74,2527.03,2457.28,2763.26,2592.25,2527.1533333333336,0.4868606877110214,2604.9742857142855,124.00279296009623,2767.84,2457.28,0.9500000000002728,0.000375978533604604,-0.08525075454354647,5,31,8,1,2591.2405611254644,112.65183502475486,2513.36
63,2024-09-01,2513.36,ethereum,1,2527.69,2526.74,2527.03,2767.84,2613.14,2522.596666666667,8.013278563060599,2568.62,103.98449708169474,2745.16,2457.28,-14.329999999999927,-0.005669207853811198,-0.09194173073588063,6,1,9,1,2577.0804591026526,118.00229969981355,2430.02
64,2024-09-02,2430.02,ethereum,1,2513.36,2527.69,2526.74,2745.16,2614.6,2490.3566666666666,52.7420347856339,2523.6,80.34575222125652,2683.08,2430.02,-83.34000000000015,-0.033158799376133974,-0.11479840883591486,0,2,9,0,2550.342193811261,131.29448877322483,2534.9
65,2024-09-03,2534.9,ethereum,1,2430.02,2513.36,2527.69,2683.08,2640.59,2492.7599999999998,55.391548091705324,2502.4314285714286,41.41195496816367,2534.9,2430.02,104.88000000000011,0.04316013859968226,-0.05522757428030467,1,3,9,0,2547.5345222092137,117.77563396371875,2437.15
66,2024-09-04,2437.15,ethereum,1,2534.9,2430.02,2513.36,2457.28,2575.64,2467.3566666666666,58.602778375507725,2499.555714285714,45.56099459593613,2534.9,2430.02,-97.75,-0.03856167896169471,-0.00819198463341586,2,4,9,0,2527.4646090802653,101.80546628524397,2448.31
67,2024-09-05,2448.31,ethereum,1,2437.15,2534.9,2430.02,2527.03,2630.3,2473.4533333333334,53.5061308013288,2488.3100000000004,47.33013416418186,2534.9,2430.02,11.159999999999854,0.004579119052992242,-0.031151193298061486,3,5,9,0,2513.0728619747624,74.34102848061788,2367.77
68,2024-09-06,2367.77,ethereum,1,2448.31,2437.15,2534.9,2526.74,2623.29,2417.7433333333333,43.636417512538046,2465.6,61.757142097083666,2534.9,2367.77,-80.53999999999996,-0.032896161025360304,-0.06291506051275553,4,6,9,0,2486.654159797533,56.92034224345191,2223.78
69,2024-09-07,2223.78,ethereum,1,2367.77,2448.31,2437.15,2527.69,2763.26,2346.6200000000003,113.74938285544522,2422.184285714286,103.53014228669835,2534.9,2223.78,-143.98999999999978,-0.060812494456809474,-0.12023230696802212,5,7,9,1,2438.858858016163,98.57330506898343,2272.7
70,2024-09-08,2272.7,ethereum,1,2223.78,2367.77,2448.31,2513.36,2767.84,2288.0833333333335,73.21724682974347,2387.804285714286,108.06602316132447,2534.9,2223.78,48.91999999999962,0.021998578996123452,-0.09575229971034804,6,8,9,1,2408.6481565586787,109.72333285739217,2296.4
71,2024-09-09,2296.4,ethereum,1,2272.7,2223.78,2367.77,2430.02,2745.16,2264.293333333333,37.03269006333999,2368.715714285714,111.12422041078113,2534.9,2223.78,23.700000000000273,0.010428125137501798,-0.05498720175142591,0,9,9,0,2388.239400820737,110.91923656427151,2359.57
72,2024-09-10,2359.57,ethereum,1,2296.4,2272.7,2223.78,2534.9,2683.08,2309.556666666667,44.90459479082036,2343.6685714285713,83.83164267915039,2448.31,2223.78,63.17000000000007,0.02750827381989196,-0.06916643654582033,1,10,9,0,2383.0267824896937,102.7306330166464,2389.47
73,2024-09-11,2389.47,ethereum,1,2359.57,2296.4,2272.7,2437.15,2457.28,2348.48,47.51575843859305,2336.8571428571427,76.59491969973294,2448.31,2223.78,29.899999999999636,0.012671800370406272,-0.019563834807049374,2,11,9,0,2384.1982765824764,92.99493750259757,2342.96
74,2024-09-12,2342.96,ethereum,1,2389.47,2359.57,2296.4,2448.31,2527.03,2364.0,23.56933813230356,2321.807142857143,59.48484168656052,2389.47,2223.78,-46.50999999999976,-0.019464567456381476,-0.0430296816988045,3,12,9,0,2376.7004081129353,91.43867482879108,2362.3
75,2024-09-13,2362.3,ethereum,1,2342.96,2389.47,2359.57,2367.77,2526.74,2364.91,23.36459073030954,2321.0257142857145,58.812542839406916,2389.47,2223.78,19.340000000000146,0.008254515655410355,-0.002310190601283013,4,13,9,0,2374.0821520924014,70.08391041380253,2445.09
76,2024-09-14,2445.09,ethereum,1,2362.3,2342.96,2389.47,2223.78,2527.69,2383.4500000000003,54.25058617190277,2352.6414285714286,57.28850304338094,2445.09,2272.7,82.78999999999996,0.0350463531304237,0.09951973666459812,5,14,9,1,2386.992669893783,71.21627517640198,2418.08
77,2024-09-15,2418.08,ethereum,1,2445.09,2362.3,2342.96,2272.7,2513.36,2408.49,42.21992539068808,2373.41,49.26810191864322,2445.09,2296.4,-27.01000000000022,-0.011046628140477521,0.06396796761561152,6,15,9,1,2392.644911731277,67.1440820259845,2322.64
78,2024-09-16,2322.64,ethereum,1,2418.08,2445.09,2362.3,2296.4,2430.02,2395.27,64.33290526624116,2377.1585714285716,43.03635185458389,2445.09,2322.64,-95.44000000000005,-0.03946933103950245,0.01142658073506353,0,16,9,0,2379.916745961954,67.17025291501966,2295.13
79,2024-09-17,2295.13,ethereum,1,2322.64,2418.08,2445.09,2359.57,2534.9,2345.2833333333333,64.52686288150069,2367.952857142857,53.13328828341655,2445.09,2295.13,-27.509999999999764,-0.011844280646161165,-0.027310060731404517,1,17,9,0,2364.500973968871,55.90961439880658,2341.09
80,2024-09-18,2341.09,ethereum,1,2295.13,2322.64,2418.08,2389.47,2437.15,2319.6200000000003,23.12835272980814,2361.0414285714287,53.01435133638958,2445.09,2295.13,45.960000000000036,0.020025009476587474,-0.02024716778197666,2,18,9,0,2360.2444332472583,49.11435772200863,2361.96
81,2024-09-19,2361.96,ethereum,1,2341.09,2295.13,2322.64,2342.96,2448.31,2332.726666666667,34.190952506882425,2363.7557142857145,52.417336463272086,2445.09,2295.13,20.86999999999989,0.008914650867758223,0.008109400075118733,3,19,9,0,2360.5563544750294,44.21741196759563,2465.23
82,2024-09-20,2465.23,ethereum,1,2361.96,2341.09,2295.13,2362.3,2367.77,2389.4266666666667,66.47178524252563,2378.46,64.89332579959574,2465.23,2295.13,103.26999999999998,0.04372216294941489,0.043571942598315205,4,20,9,0,2379.58792638866,54.5122166226253,2557.62
83,2024-09-21,2557.62,ethereum,1,2465.23,2361.96,2341.09,2445.09,2223.78,2461.603333333333,97.88040372479631,2394.535714285714,92.30078635582652,2557.62,2295.13,92.38999999999987,0.03747723336159292,0.04602284578481752,5,21,9,1,2411.9573943179944,79.76419316405045,2614.6
84,2024-09-22,2614.6,ethereum,1,2557.62,2465.23,2361.96,2418.08,2272.7,2545.8166666666666,75.38128569698088,2422.61,124.8154696608793,2614.6,2295.13,56.98000000000002,0.022278524565807256,0.08127109111361075,6,22,9,1,2448.8015044419953,104.06042007731565,2582.85
85,2024-09-23,2582.85,ethereum,1,2614.6,2557.62,2465.23,2322.64,2296.4,2585.023333333333,28.55210383369632,2459.782857142857,128.7656245165694,2614.6,2295.13,-31.75,-0.012143348887019068,0.11203199807116038,0,23,9,0,2473.1739581798142,113.77412813211483,2647.99
86,2024-09-24,2647.99,ethereum,1,2582.85,2614.6,2557.62,2295.13,2359.57,2615.146666666667,32.57344061241285,2510.191428571429,122.47973511681467,2647.99,2341.09,65.13999999999987,0.025220202489498078,0.15374292523735034,1,24,9,0,2504.9586930562114,131.4212788833449,2653.84
87,2024-09-25,2653.84,ethereum,1,2647.99,2582.85,2614.6,2341.09,2389.47,2628.226666666667,39.40605325746905,2554.87,106.51612460092349,2653.84,2361.96,5.850000000000364,0.002209222844497205,0.13359161757984528,2,25,9,0,2532.0280215914454,143.51280680366884,2578.57
88,2024-09-26,2578.57,ethereum,1,2653.84,2647.99,2582.85,2361.96,2342.96,2626.7999999999997,41.87069739086186,2585.8142857142857,64.1855240318064,2653.84,2465.23,-75.26999999999998,-0.02836267446417262,0.09170773425460221,3,26,9,0,2540.4901994839097,133.98538542194476,2630.95
89,2024-09-27,2630.95,ethereum,1,2578.57,2653.84,2647.99,2465.23,2362.3,2621.12,38.58581215935574,2609.488571428571,37.17537062292604,2653.84,2557.62,52.379999999999654,0.02031358466126565,0.0672229366022643,4,27,9,0,2556.9374359413805,114.903947132668,2698.19
90,2024-09-28,2698.19,ethereum,1,2630.95,2578.57,2653.84,2557.62,2445.09,2635.9033333333336,59.96363675871004,2629.57,42.12441374467902,2698.19,2578.57,67.24000000000024,0.025557308196659134,0.05496125303993571,5,28,9,1,2582.619720315675,99.47351774886376,2680.22
91,2024-09-29,2680.22,ethereum,1,2698.19,2630.95,2578.57,2614.6,2418.08,2669.7866666666664,34.81300379643773,2638.944285714286,45.411045593603596,2698.19,2578.57,-17.970000000000255,-0.006660020235787822,0.025097529258777618,6,29,9,1,2600.3652257128247,68.27268612784457,2659.61
