id,date,price,coin,version,lag_1,lag_2,lag_3,lag_7,lag_14,rolling_mean_3,rolling_std_3,rolling_mean_7,rolling_std_7,rolling_max_7,rolling_min_7,price_diff,pct_change_1,pct_change_7,day_of_week,day_of_month,month,is_weekend,exp_moving_avg_10,volatility_10,target
92,2024-09-30,2659.61,ethereum,1,2680.22,2698.19,2630.95,2582.85,2322.64,2679.34,19.30504856242308,2649.91,38.32264996055994,2698.19,2578.57,-20.609999999999673,-0.0076896672661198595,0.029719108736473432,0,30,9,0,2611.1370028559472,46.28868981127508,2597.34
93,2024-10-01,2597.34,ethereum,1,2659.61,2680.22,2698.19,2647.99,2295.13,2645.7233333333334,43.149776747169795,2642.674285714286,43.21493293493594,2698.19,2578.57,-62.26999999999998,-0.023413207199551755,-0.019127715739107654,1,1,10,0,2608.628456882139,40.713848640371616,2451.63
94,2024-10-02,2451.63,ethereum,1,2597.34,2659.61,2680.22,2653.84,2341.09,2569.5266666666666,106.74317886089995,2613.7871428571425,83.40379621941084,2698.19,2451.63,-145.71000000000004,-0.05609970200281833,-0.07619524914840381,2,2,10,0,2580.083282903568,70.93086077300939,2365.23
95,2024-10-03,2365.23,ethereum,1,2451.63,2597.34,2659.61,2578.57,2361.96,2471.4,117.3111362999952,2583.31,126.3431648329239,2698.19,2365.23,-86.40000000000009,-0.03524185949755876,-0.08273577990901937,3,3,10,0,2541.0190496483738,107.11042101495133,2348.0
96,2024-10-04,2348.0,ethereum,1,2365.23,2451.63,2597.34,2630.95,2465.23,2388.286666666667,55.52928626705745,2542.8885714285716,151.34924021707204,2698.19,2348.0,-17.230000000000018,-0.007284703813159821,-0.10754670366217522,4,4,10,0,2505.924676985033,130.49887754306647,2416.92
97,2024-10-05,2416.92,ethereum,1,2348.0,2365.23,2451.63,2698.19,2557.62,2376.7166666666667,35.86710517073731,2502.707142857143,140.1708909051448,2680.22,2348.0,68.92000000000007,0.029352640545144748,-0.10424395613355619,5,5,10,1,2489.7420084422997,134.30277578003583,2415.4
98,2024-10-06,2415.4,ethereum,1,2416.92,2348.0,2365.23,2680.22,2614.6,2393.44,39.35953251749174,2464.8757142857144,118.30784404215898,2659.61,2348.0,-1.5199999999999818,-0.0006288995912152595,-0.09880532195118297,6,6,10,1,2476.225279634609,139.27599014985552,2438.03
99,2024-10-07,2438.03,ethereum,1,2415.4,2416.92,2348.0,2659.61,2582.85,2423.4500000000003,12.64950196630927,2433.221428571429,81.4102465763247,2597.34,2348.0,22.63000000000011,0.009369048604785934,-0.08331296693876167,0,7,10,0,2469.280683337407,136.5109994794903,2422.75
100,2024-10-08,2422.75,ethereum,1,2438.03,2415.4,2416.92,2597.34,2647.99,2425.3933333333334,11.544246763172008,2408.2799999999997,37.82854037186093,2451.63,2348.0,-15.2800000000002,-0.006267355200715419,-0.06721876997235643,1,8,10,0,2460.820559094242,120.51113549746982,2441.47
101,2024-10-09,2441.47,ethereum,1,2422.75,2438.03,2415.4,2451.63,2653.84,2434.0833333333335,9.964523738195595,2406.828571428571,36.04071282523719,2441.47,2348.0,18.7199999999998,0.0077267567846455165,-0.004144181626101973,2,9,10,0,2457.3022756225614,97.84921379347291,2367.62
102,2024-10-10,2367.62,ethereum,1,2441.47,2422.75,2438.03,2365.23,2578.57,2410.6133333333332,38.39179122324105,2407.1699999999996,35.58944787431861,2441.47,2348.0,-73.84999999999991,-0.030248170159780763,0.0010104725544661797,3,10,10,0,2440.99640732755,69.75113960837895,2381.78
103,2024-10-11,2381.78,ethereum,1,2367.62,2441.47,2422.75,2348.0,2630.95,2396.9566666666665,39.19443880614766,2411.9957142857143,27.62910111766727,2441.47,2367.62,14.16000000000031,0.005980689468749301,0.014386712095400433,4,11,10,0,2430.22978781345,36.40460350927711,2435.71
104,2024-10-12,2435.71,ethereum,1,2381.78,2367.62,2441.47,2416.92,2698.19,2395.0366666666664,35.92862971682675,2414.6800000000003,29.062818170281826,2441.47,2367.62,53.929999999999836,0.02264272938726486,0.007774357446667546,5,12,10,1,2431.2261900291865,34.427595020417876,2477.61
105,2024-10-13,2477.61,ethereum,1,2435.71,2381.78,2367.62,2415.4,2680.22,2431.7000000000003,48.04068380025048,2423.567142857143,37.58253526761807,2477.61,2367.62,41.90000000000009,0.017202376309166656,0.025755568435869902,6,13,10,1,2439.6596100238794,38.69981523069386,2466.86
106,2024-10-14,2466.86,ethereum,1,2477.61,2435.71,2381.78,2438.03,2659.61,2460.06,21.76195073966868,2427.6857142857143,40.867755364961525,2477.61,2367.62,-10.75,-0.004338858819588287,0.01182512110187317,0,14,10,0,2444.605135474083,33.95869558090319,2628.5
107,2024-10-15,2628.5,ethereum,1,2466.86,2477.61,2435.71,2422.75,2597.34,2524.3233333333333,90.37961071685015,2457.078571428571,85.90253807436683,2628.5,2367.62,161.63999999999987,0.06552459401830668,0.08492415643380458,1,15,10,0,2478.040565387886,71.99561684961348,2602.08
108,2024-10-16,2602.08,ethereum,1,2628.5,2466.86,2477.61,2441.47,2451.63,2565.8133333333335,86.7082794969983,2480.022857142857,101.13702037570246,2628.5,2367.62,-26.420000000000073,-0.010051360091306805,0.06578413824458229,2,16,10,0,2500.593189862816,85.63662799553212,2611.7
109,2024-10-17,2611.7,ethereum,1,2602.08,2628.5,2466.86,2367.62,2365.23,2614.0933333333332,13.371616705912745,2514.891428571428,97.9506066730484,2628.5,2381.78,9.61999999999989,0.0036970423661071283,0.1030908676223381,3,17,10,0,2520.7944280695765,96.2341021560362,2603.12
110,2024-10-18,2603.12,ethereum,1,2611.7,2602.08,2628.5,2381.78,2348.0,2605.633333333333,5.279558061977988,2546.511428571429,82.2929580682234,2628.5,2435.71,-8.579999999999927,-0.0032852165256346266,0.09293049735911785,4,18,10,0,2535.762713875108,100.37436041030763,2643.16
111,2024-10-19,2643.16,ethereum,1,2603.12,2611.7,2602.08,2435.71,2416.92,2619.3266666666664,21.081388315997465,2576.1471428571426,72.51304083043026,2643.16,2466.86,40.039999999999964,0.01538154214942078,0.0851702378361956,5,19,10,1,2555.2894931705428,106.98529963400696,2649.98
112,2024-10-20,2649.98,ethereum,1,2643.16,2603.12,2611.7,2477.61,2415.4,2632.0866666666666,25.316574281090226,2600.7714285714283,61.97591022017047,2649.98,2466.86,6.820000000000164,0.0025802448584271165,0.0695710785797603,6,20,10,1,2572.505948957717,98.7087218931445,2742.96
113,2024-10-21,2742.96,ethereum,1,2649.98,2643.16,2603.12,2466.86,2438.03,2678.7000000000003,55.75516837026821,2640.214285714286,49.059873235716324,2742.96,2602.08,92.98000000000002,0.03508705726080952,0.11192366003745646,0,21,10,0,2603.4975946017685,96.34722042926148,2665.73
114,2024-10-22,2665.73,ethereum,1,2742.96,2649.98,2643.16,2628.5,2422.75,2686.2233333333334,49.76246209071994,2645.532857142857,49.59341983041711,2742.96,2602.08,-77.23000000000002,-0.02815571499402103,0.014163971847060974,1,22,10,0,2614.8125774014466,82.96362255028912,2619.57
115,2024-10-23,2619.57,ethereum,1,2665.73,2742.96,2649.98,2602.08,2441.47,2676.0866666666666,62.34355165797226,2648.031428571429,47.43286990704733,2742.96,2603.12,-46.159999999999854,-0.017316082273898692,0.006721545840250975,2,23,10,0,2615.6775633284565,68.90535073562951,2524.1
116,2024-10-24,2524.1,ethereum,1,2619.57,2665.73,2742.96,2611.7,2367.62,2603.133333333333,72.2314836711094,2635.5171428571425,66.38528670176808,2742.96,2524.1,-95.47000000000025,-0.03644491271468231,-0.033541371520465546,3,24,10,0,2599.027097268737,55.54127114137832,2536.23
117,2024-10-25,2536.23,ethereum,1,2524.1,2619.57,2665.73,2603.12,2381.78,2559.9666666666667,51.97309143517858,2625.9614285714283,75.95088093159559,2742.96,2524.1,12.13000000000011,0.004805673309298486,-0.025696087771597154,4,25,10,0,2587.6094432198756,62.8355449743405,2422.09
118,2024-10-26,2422.09,ethereum,1,2536.23,2524.1,2619.57,2643.16,2435.71,2494.14,62.69119635160588,2594.38,107.15820080609556,2742.96,2422.09,-114.13999999999987,-0.04500380485996924,-0.08363852358540524,5,26,10,1,2557.51499899808,88.8775911264739,2479.37
119,2024-10-27,2479.37,ethereum,1,2422.09,2536.23,2524.1,2649.98,2477.61,2479.23,57.07012878902146,2570.0071428571428,111.71016586301447,2742.96,2422.09,57.279999999999745,0.023648997353525214,-0.06438161797447528,6,27,10,1,2543.3068173620654,96.75280420283134,2505.5
120,2024-10-28,2505.5,ethereum,1,2479.37,2422.09,2536.23,2742.96,2466.86,2468.986666666667,42.663417975224924,2536.0842857142857,82.73262755348628,2665.73,2422.09,26.13000000000011,0.01053896756030781,-0.0865707119316359,0,28,10,0,2536.4328505689623,99.99878426483397,2564.81
121,2024-10-29,2564.81,ethereum,1,2505.5,2479.37,2422.09,2665.73,2628.5,2516.56,43.78060186881641,2521.667142857143,62.75654460273614,2619.57,2422.09,59.309999999999945,0.023671921772101312,-0.03785829772707672,1,29,10,0,2541.5923322836966,97.43844908453956,2638.64
122,2024-10-30,2638.64,ethereum,1,2564.81,2505.5,2479.37,2619.57,2602.08,2569.6499999999996,66.70182980995511,2524.391428571428,67.91665368389457,2638.64,2422.09,73.82999999999993,0.028785758009365114,0.00727982073393707,2,30,10,0,2559.2373627775696,96.47884224015343,2657.61
123,2024-10-31,2657.61,ethereum,1,2638.64,2564.81,2505.5,2524.1,2611.7,2620.353333333333,49.0281718334466,2543.464285714286,84.53472340940087,2657.61,2422.09,18.970000000000255,0.007189309644362263,0.05289410086763602,3,31,10,0,2577.123296818011,82.18429239621842,2514.75
124,2024-11-01,2514.75,ethereum,1,2657.61,2638.64,2564.81,2536.23,2603.12,2603.6666666666665,77.58605179624652,2540.3957142857143,85.22810488274327,2657.61,2422.09,-142.86000000000013,-0.05375506564168564,-0.008469263434309982,4,1,11,0,2565.782697396555,74.37870828104023,2513.84
125,2024-11-02,2513.84,ethereum,1,2514.75,2657.61,2638.64,2422.09,2643.16,2562.066666666667,82.74420483229963,2553.502857142857,69.62921171325105,2657.61,2479.37,-0.9099999999998545,-0.0003618649965204668,0.03788050815617927,5,2,11,1,2556.338570597181,70.19815401182028,2491.35
126,2024-11-03,2491.35,ethereum,1,2513.84,2514.75,2657.61,2479.37,2649.98,2506.646666666667,13.255113478546782,2555.214285714286,67.62168903961694,2657.61,2491.35,-22.490000000000236,-0.008946472329185773,0.004831872612800936,6,3,11,1,2544.5224668522387,71.5500917694926,2456.98
127,2024-11-04,2456.98,ethereum,1,2491.35,2513.84,2514.75,2505.5,2742.96,2487.39,28.63609784861904,2548.282857142857,75.58473031732022,2657.61,2456.98,-34.36999999999989,-0.013795733237000007,-0.019365396128517287,0,4,11,0,2528.605654697286,75.3681360906478,2395.95
128,2024-11-05,2395.95,ethereum,1,2456.98,2491.35,2513.84,2564.81,2665.73,2448.0933333333332,48.31686696515762,2524.16,94.10727566629653,2657.61,2395.95,-61.0300000000002,-0.024839437032454503,-0.06583723550672371,1,5,11,0,2504.4864447523246,79.64633924767797,2422.37
129,2024-11-06,2422.37,ethereum,1,2395.95,2456.98,2491.35,2638.64,2619.57,2425.1,30.606451934114318,2493.2642857142855,85.3529862506493,2657.61,2395.95,26.420000000000073,0.01102694129677162,-0.08196267774307975,2,6,11,0,2489.5561820700837,84.89345885023323,2720.62
130,2024-11-07,2720.62,ethereum,1,2422.37,2395.95,2456.98,2657.61,2524.1,2512.98,180.30607671400296,2502.2657142857142,106.3208356590415,2720.62,2395.95,298.25,0.123123222298823,0.023709272617125743,3,7,11,0,2531.567785330068,106.4143285882566,2894.97
131,2024-11-08,2894.97,ethereum,1,2720.62,2422.37,2395.95,2514.75,2536.23,2679.3199999999997,238.99154273738878,2556.582857142857,183.1361311260253,2894.97,2395.95,174.3499999999999,0.06408465717373235,0.15119594393080815,4,8,11,0,2597.6409152700558,155.60909169382785,2960.96
132,2024-11-09,2960.96,ethereum,1,2894.97,2720.62,2422.37,2513.84,2422.09,2858.85,124.17455335131432,2620.4571428571426,236.0676126108985,2960.96,2395.95,65.99000000000024,0.022794709444312167,0.17786334850268903,5,9,11,1,2663.6989306755,198.66793998473415,3130.04
133,2024-11-10,3130.04,ethereum,1,2960.96,2894.97,2720.62,2491.35,2479.37,2995.3233333333333,121.24399050399435,2711.6985714285715,294.13674605691966,3130.04,2395.95,169.07999999999993,0.05710310169674693,0.25636301603548284,6,10,11,1,2748.488216007227,259.8604634136471,3191.9
134,2024-11-11,3191.9,ethereum,1,3130.04,2960.96,2894.97,2456.98,2505.5,3094.3000000000006,119.54635753547679,2816.687142857143,318.2379122456618,3191.9,2395.95,61.86000000000013,0.01976332570829764,0.2991151739126896,0,11,11,0,2829.1085403695492,304.9606791338471,3372.79
135,2024-11-12,3372.79,ethereum,1,3191.9,3130.04,2960.96,2395.95,2564.81,3231.5766666666664,126.14503174257175,2956.2357142857145,317.1661579707192,3372.79,2422.37,180.88999999999987,0.0566715749240263,0.40770466829441365,1,12,11,0,2927.9597148478133,357.5337585319728,3260.93
136,2024-11-13,3260.93,ethereum,1,3372.79,3191.9,3130.04,2422.37,2638.64,3275.206666666667,91.2861732867293,3076.0299999999997,227.6464880760006,3372.79,2720.62,-111.86000000000013,-0.03316542091265695,0.34617337566102613,2,13,11,0,2988.499766693665,365.54400362716444,3191.9
137,2024-11-14,3191.9,ethereum,1,3260.93,3372.79,3191.9,2720.62,2657.61,3275.2066666666665,91.2861732867293,3143.355714285714,166.49217567774363,3372.79,2894.97,-69.02999999999975,-0.021168807671431034,0.1732252207217473,3,14,11,0,3025.481627294817,344.12899170869446,3059.81
138,2024-11-15,3059.81,ethereum,1,3191.9,3260.93,3372.79,2894.97,2514.75,3170.8799999999997,102.19439270332138,3166.904285714286,133.99038782157282,3372.79,2960.96,-132.09000000000015,-0.04138287540336483,0.05694014100318845,4,15,11,0,3031.7231496048503,283.0793320470785,3093.91
139,2024-11-16,3093.91,ethereum,1,3059.81,3191.9,3260.93,2960.96,2513.84,3115.2066666666665,68.5718822356042,3185.897142857143,106.5446391134427,3372.79,3059.81,34.09999999999991,0.011144482827365021,0.04490097806116933,5,16,11,1,3043.0298496766954,189.6092036004517,3133.88
140,2024-11-17,3133.88,ethereum,1,3093.91,3059.81,3191.9,3130.04,2491.35,3095.866666666667,37.07374587674413,3186.445714285714,106.21849883726618,3372.79,3059.81,39.970000000000255,0.012918927829187021,0.00122682138247443,6,17,11,1,3059.548058826387,138.96551646200896,3075.53
141,2024-11-18,3075.53,ethereum,1,3133.88,3093.91,3059.81,3191.9,2456.98,3101.1066666666666,29.83328063310245,3169.8214285714284,114.04107102687377,3372.79,3059.81,-58.34999999999991,-0.018619091988206327,-0.03645790908236468,0,18,11,0,3062.4538663124986,114.79071751572513,3209.42
142,2024-11-19,3209.42,ethereum,1,3075.53,3133.88,3093.91,3372.79,2395.95,3139.6100000000006,67.12866526306351,3146.4828571428566,75.92889079360215,3260.93,3059.81,133.88999999999987,0.043533960000390115,-0.04843764361255809,1,19,11,0,3089.174981528408,95.23207051430495,3112.91
143,2024-11-20,3112.91,ethereum,1,3209.42,3075.53,3133.88,3260.93,2422.37,3132.6200000000003,69.08687357233914,3125.337142857143,56.994412508127574,3209.42,3059.81,-96.51000000000022,-0.030070853923761964,-0.045391958735698124,2,20,11,0,3093.4904394323335,96.21985528521766,3075.19
144,2024-11-21,3075.19,ethereum,1,3112.91,3209.42,3075.53,3191.9,2720.62,3132.5066666666667,69.22748900063978,3108.664285714286,51.03660642364175,3209.42,3059.81,-37.7199999999998,-0.012117279330272845,-0.036564428710172625,3,21,11,0,3090.1630868082725,100.30016495498488,3365.94
145,2024-11-22,3365.94,ethereum,1,3075.19,3112.91,3209.42,3059.81,2894.97,3184.6800000000003,158.1046814613688,3152.3971428571426,104.91625512988993,3365.94,3075.19,290.75,0.09454700359977752,0.10004869583405518,4,22,11,0,3140.304343752223,98.68541767768639,3327.76
146,2024-11-23,3327.76,ethereum,1,3365.94,3075.19,3112.91,3093.91,2960.96,3256.2966666666666,158.00046402885957,3185.8042857142855,119.41778829767784,3365.94,3075.19,-38.179999999999836,-0.011343042359638011,0.07558396979873372,5,23,11,1,3174.3871903427275,108.23549687293219,3394.04
147,2024-11-24,3394.04,ethereum,1,3327.76,3365.94,3075.19,3133.88,3130.04,3362.58,33.267503663525424,3222.9700000000003,139.3799351891723,3394.04,3075.19,66.27999999999975,0.019917301728489933,0.08301530371296928,6,24,11,1,3214.3240648258675,130.48438122369447,3368.7
148,2024-11-25,3368.7,ethereum,1,3394.04,3327.76,3365.94,3075.53,3191.9,3363.5,33.44457504592763,3264.8514285714286,131.51736189932205,3394.04,3075.19,-25.340000000000146,-0.00746602868557833,0.09532340767282377,0,25,11,0,3242.3924166757097,134.10894284539,3417.29
149,2024-11-26,3417.29,ethereum,1,3368.7,3394.04,3327.76,3209.42,3372.79,3393.343333333333,24.30249027026469,3294.547142857143,140.10289405938286,3417.29,3075.19,48.590000000000146,0.014423961765666293,0.06476871210374457,1,26,11,0,3274.191977280126,140.31592498516076,3325.64
150,2024-11-27,3325.64,ethereum,1,3417.29,3368.7,3394.04,3112.91,3260.93,3370.543333333333,45.85279744286174,3324.937142857143,114.95127586858231,3417.29,3075.19,-91.65000000000009,-0.02681949732097655,0.06833798600023777,2,27,11,0,3283.5461632291936,136.0143466125584,3643.86
151,2024-11-28,3643.86,ethereum,1,3325.64,3417.29,3368.7,3075.19,3191.9,3462.263333333334,163.80763911776802,3406.175714285714,109.86581965551244,3643.86,3325.64,318.22000000000025,0.09568684523881132,0.18492190726426672,3,28,11,0,3349.0577699147943,163.05651728089344,3579.24
152,2024-11-29,3579.24,ethereum,1,3643.86,3325.64,3417.29,3365.94,3059.81,3516.2466666666664,168.20259252858546,3436.6471428571426,125.33672549236827,3643.86,3325.64,-64.62000000000035,-0.017733941479639803,0.06337011354926103,4,29,11,0,3390.90908447574,175.6175059009929,3598.19
153,2024-11-30,3598.19,ethereum,1,3579.24,3643.86,3325.64,3327.76,3093.91,3607.096666666667,33.217956489497055,3475.2799999999997,127.83320499778914,3643.86,3325.64,18.950000000000273,0.005294420044478887,0.08126487487078382,5,30,11,1,3428.5965236619695,166.22576135751368,3643.86
154,2024-12-01,3643.86,ethereum,1,3598.19,3579.24,3643.86,3394.04,3133.88,3607.096666666667,33.217956489497055,3510.968571428571,135.98500510825747,3643.86,3325.64,45.67000000000007,0.012692492614342132,0.07360549669420524,6,1,12,1,3467.735337541611,133.08528441899526,3643.86
155,2024-12-02,3643.86,ethereum,1,3643.86,3598.19,3579.24,3368.7,3075.53,3628.6366666666668,26.36758679398456,3550.2771428571427,127.51154754433138,3643.86,3325.64,0.0,0.0,0.08168136076231192,0,2,12,0,3499.758003443136,138.66515225133077,3643.86
156,2024-12-03,3643.86,ethereum,1,3643.86,3643.86,3598.19,3417.29,3209.42,3643.86,0.0,3582.6442857142856,116.40011166337348,3643.86,3325.64,0.0,0.0,0.06630107482829972,1,3,12,0,3525.958366453475,132.38341799483698,3625.71
157,2024-12-04,3625.71,ethereum,1,3643.86,3643.86,3643.86,3325.64,3112.91,3637.81,10.478907386033287,3625.511428571429,26.565093907114232,3643.86,3579.24,-18.15000000000009,-0.004980981706212639,0.09022924910693897,2,4,12,0,3544.0950270982976,126.91095543724987,3643.86
158,2024-12-05,3643.86,ethereum,1,3625.71,3643.86,3643.86,3643.86,3075.19,3637.81,10.478907386033287,3625.5114285714285,26.565093907114232,3643.86,3579.24,18.15000000000009,0.005005916082643225,0.0,3,5,12,0,3562.2341130804252,112.4796207763677,3643.86
159,2024-12-06,3643.86,ethereum,1,3643.86,3625.71,3643.86,3579.24,3365.94,3637.81,10.478907386033287,3634.7428571428572,17.480061703295547,3643.86,3598.19,0.0,0.0,0.01805411204613283,4,6,12,0,3577.0751834294388,98.8289030147886,3643.86
160,2024-12-07,3643.86,ethereum,1,3643.86,3643.86,3625.71,3598.19,3327.76,3643.86,0.0,3641.2671428571425,6.860055185716821,3643.86,3625.71,0.0,0.0,0.012692492614342132,5,7,12,1,3589.2178773513588,23.43130014877292,3643.86
161,2024-12-08,3643.86,ethereum,1,3643.86,3643.86,3643.86,3643.86,3394.04,3643.86,0.0,3641.2671428571434,6.860055185716821,3643.86,3625.71,0.0,0.0,0.0,6,8,12,1,3599.1528087420206,23.43130014877292,3643.86
162,2024-12-09,3643.86,ethereum,1,3643.86,3643.86,3643.86,3643.86,3368.7,3643.86,0.0,3641.2671428571434,6.860055185716821,3643.86,3625.71,0.0,0.0,0.0,0,9,12,0,3607.281388970744,14.9364288456729,3643.86
163,2024-12-10,3643.86,ethereum,1,3643.86,3643.86,3643.86,3643.86,3417.29,3643.86,0.0,3641.2671428571434,6.860055185716821,3643.86,3625.71,0.0,0.0,0.0,1,10,12,0,3613.9320455215175,5.739533952783923,3626.59
164,2024-12-11,3626.59,ethereum,1,3643.86,3643.86,3643.86,3625.71,3325.64,3638.103333333334,9.970839149158872,3641.392857142858,6.527446449499206,3643.86,3626.59,-17.269999999999982,-0.0047394795628811215,0.00024271108279494413,2,11,12,0,3616.233491790332,7.470071842258383,3643.86
165,2024-12-12,3643.86,ethereum,1,3626.59,3643.86,3643.86,3643.86,3643.86,3638.103333333333,9.970839149158872,3641.392857142858,6.527446449499206,3643.86,3626.59,17.269999999999982,0.004762049197731155,0.0,3,12,12,0,3621.2564932829987,7.470071842258383,3643.86
166,2024-12-13,3643.86,ethereum,1,3643.86,3626.59,3643.86,3643.86,3579.24,3638.103333333334,9.970839149158872,3641.3928571428573,6.527446449499206,3643.86,3626.59,0.0,0.0,0.0,4,13,12,0,3625.366221776999,7.470071842258383,3643.86
167,2024-12-14,3643.86,ethereum,1,3643.86,3643.86,3626.59,3643.86,3598.19,3643.86,0.0,3641.3928571428573,6.527446449499206,3643.86,3626.59,0.0,0.0,0.0,5,14,12,1,3628.728726908453,5.461253518667504,3643.86
168,2024-12-15,3643.86,ethereum,1,3643.86,3643.86,3643.86,3643.86,3643.86,3643.86,0.0,3641.3928571428573,6.527446449499206,3643.86,3626.59,0.0,0.0,0.0,6,15,12,1,3631.4798674705526,5.461253518667504,3643.86
169,2024-12-16,3643.86,ethereum,1,3643.86,3643.86,3643.86,3643.86,3643.86,3643.86,0.0,3641.3928571428573,6.527446449499206,3643.86,3626.59,0.0,0.0,0.0,0,16,12,0,3633.7308006577246,5.461253518667504,3643.86
170,2024-12-17,3643.86,ethereum,1,3643.86,3643.86,3643.86,3643.86,3643.86,3643.86,0.0,3641.3928571428573,6.527446449499206,3643.86,3626.59,0.0,0.0,0.0,1,17,12,0,3635.5724732654107,5.461253518667504,3643.86
171,2024-12-18,3643.86,ethereum,1,3643.86,3643.86,3643.86,3626.59,3625.71,3643.86,0.0,3643.86,0.0,3643.86,3643.86,0.0,0.0,0.004762049197731155,2,18,12,0,3637.079296308063,5.461253518667504,3628.26
172,2024-12-19,3628.26,ethereum,1,3643.86,3643.86,3643.86,3643.86,3643.86,3638.66,9.006664199639522,3641.6314285714284,5.896245779641418,3643.86,3628.26,-15.599999999999909,-0.004281174359058726,-0.004281174359058726,3,19,12,0,3635.4757878884147,6.940774932371249,3434.68
173,2024-12-20,3434.68,ethereum,1,3628.26,3643.86,3643.86,3643.86,3643.86,3568.933333333333,116.52814309572474,3611.7485714285713,78.2960466070518,3643.86,3434.68,-193.58000000000038,-0.05335339804754902,-0.057406157206917996,4,20,12,0,3598.9674628177936,65.35294352799332,3468.66
174,2024-12-21,3468.66,ethereum,1,3434.68,3628.26,3643.86,3643.86,3643.86,3510.533333333333,103.36022510297215,3586.7200000000003,92.95143463125054,3643.86,3434.68,33.98000000000002,0.009893206936308463,-0.04808088126327581,5,21,12,1,3575.2751968509215,80.75771195369151,3337.6
175,2024-12-22,3337.6,ethereum,1,3468.66,3434.68,3628.26,3643.86,3643.86,3413.646666666666,68.01457000772696,3542.968571428572,127.30298339378994,3643.86,3337.6,-131.05999999999995,-0.037784043405810874,-0.08404823456444543,6,22,12,1,3532.0615246962084,114.8004869521033,3275.89
176,2024-12-23,3275.89,ethereum,1,3337.6,3468.66,3434.68,3643.86,3643.86,3360.7166666666667,98.44213240953,3490.401428571429,152.23066318679807,3643.86,3275.89,-61.710000000000036,-0.018489333652924267,-0.10098357236556843,0,23,12,0,3485.484883842352,144.7215980540885,3414.64
177,2024-12-24,3414.64,ethereum,1,3275.89,3337.6,3468.66,3643.86,3643.86,3342.7099999999996,69.51600319352309,3457.655714285714,137.67675740145006,3643.86,3275.89,138.75,0.04235490202662473,-0.06290581965278585,1,24,12,0,3472.603995871015,143.9678254217331,3497.56
178,2024-12-25,3497.56,ethereum,1,3414.64,3275.89,3337.6,3643.86,3626.59,3396.03,112.00065312310663,3436.7557142857145,113.71893947467231,3628.26,3275.89,82.92000000000007,0.024283672656561173,-0.04014973132886557,2,25,12,0,3477.1414511671937,136.48995567845697,3494.51
179,2024-12-26,3494.51,ethereum,1,3497.56,3414.64,3275.89,3628.26,3643.86,3468.903333333333,47.01816280265021,3417.6485714285714,83.36472963804857,3497.56,3275.89,-3.049999999999727,-0.000872036505449425,-0.0368634000870941,3,26,12,0,3480.2993691367947,126.68290122277092,3327.79
180,2024-12-27,3327.79,ethereum,1,3494.51,3497.56,3414.64,3434.68,3643.86,3439.9533333333334,97.14826623947673,3402.378571428572,89.30318386051401,3497.56,3275.89,-166.72000000000025,-0.04770912087817758,-0.03112080310247234,4,27,12,0,3452.5703929301044,121.68401449380941,3328.61
181,2024-12-28,3328.61,ethereum,1,3327.79,3494.51,3497.56,3468.66,3643.86,3383.6366666666668,96.01999861141275,3382.371428571429,87.65170267004454,3497.56,3275.89,0.8200000000001637,0.0002464097794632192,-0.040375822363679315,5,28,12,1,3430.0321396700856,106.43573606222469,3397.83
182,2024-12-29,3397.83,ethereum,1,3328.61,3327.79,3494.51,3337.6,3643.86,3351.41,40.20298993858599,3390.975714285714,85.45288796705682,3497.56,3275.89,69.2199999999998,0.020795467176989657,0.018045901246404705,6,29,12,1,3424.1772051846156,77.56322239163572,3357.33
183,2024-12-30,3357.33,ethereum,1,3397.83,3328.61,3327.79,3275.89,3643.86,3361.2566666666667,34.77666075596504,3402.61,71.59258876917632,3497.56,3327.79,-40.5,-0.011919372069821077,0.024860419611159035,0,30,12,0,3412.0231678783216,77.33068052919049,3359.51
