id,date,price,daily_return,ma_7,ma_14,coin,version
360,2024-06-04 00:00:00,68808.29368590549,0.0157702467837095,67999.14088543234,68496.8514354891,bitcoin,1
361,2024-06-05 00:00:00,70600.01116676089,0.0260392662697637,68325.33735489871,68526.1496747077,bitcoin,1
362,2024-06-06 00:00:00,71184.59943059199,0.0082802857134154,68840.67076070335,68669.2495728373,bitcoin,1
363,2024-06-07 00:00:00,70759.58819301432,-0.0059705503855798,69181.6843762281,68873.04406214111,bitcoin,1
364,2024-06-08 00:00:00,69325.36238847222,-0.0202689959222189,69446.02831215497,68929.14734235128,bitcoin,1
365,2024-06-09 00:00:00,69315.1041233966,-0.0001479727580526,69676.13941290947,68932.48009475548,bitcoin,1
366,2024-06-10 00:00:00,69654.16073760358,0.0048915257142712,69949.5885322493,69014.28935395881,bitcoin,1
367,2024-06-11 00:00:00,69493.17760915738,-0.0023111774909275,70047.42909271385,69023.2849890731,bitcoin,1
368,2024-06-12 00:00:00,67329.15232724321,-0.0311401112507051,69580.16354421133,68952.75044955502,bitcoin,1
369,2024-06-13 00:00:00,68224.51967501991,0.0132983606183678,69157.29500770103,68998.98288420218,bitcoin,1
370,2024-06-14 00:00:00,66700.31696564378,-0.0223409811697685,68577.39911807668,68879.54174715238,bitcoin,1
371,2024-06-15 00:00:00,66011.07873713733,-0.010333357618997,68103.93002502884,68774.9791685919,bitcoin,1
372,2024-06-16 00:00:00,66190.4874891135,0.0027178582051445,67657.55622013124,68666.84781652036,bitcoin,1
373,2024-06-17 00:00:00,66615.53782131766,0.0064216226277842,67223.46723209039,68586.52788216984,bitcoin,1
374,2024-06-18 00:00:00,66460.38897909952,-0.0023290188339287,66790.2117135107,68418.82040311227,bitcoin,1
375,2024-06-19 00:00:00,65109.31481219048,-0.0203290138330957,66473.09206850316,68026.62780635725,bitcoin,1
376,2024-06-20 00:00:00,64907.07460760319,-0.0031061639209483,65999.17134458649,67578.23317614377,bitcoin,1
377,2024-06-21 00:00:00,64844.67441797763,-0.0009613773229312,65734.07955206276,67155.73933506971,bitcoin,1
378,2024-06-22 00:00:00,64071.624284709695,-0.0119215670401086,65457.014630287376,66780.4723276581,bitcoin,1
379,2024-06-23 00:00:00,64239.90348813148,0.0026264232458665,65178.35977300423,66417.95799656774,bitcoin,1
380,2024-06-24 00:00:00,63221.35738437477,-0.0158553492214521,64693.47685344097,65958.47204276569,bitcoin,1
381,2024-06-25 00:00:00,60363.23497529626,-0.0452081784910378,63822.45485289765,65306.33328320417,bitcoin,1
382,2024-06-26 00:00:00,61770.41387009536,0.0233118535707204,63345.46900402691,64909.28053626504,bitcoin,1
383,2024-06-27 00:00:00,60749.89619402014,-0.016521140334617,62751.586373515056,64375.37885905077,bitcoin,1
384,2024-06-28 00:00:00,61562.64532550036,0.0133786093869938,62282.725074589725,64008.40231332624,bitcoin,1
385,2024-06-29 00:00:00,60317.09697945116,-0.02023220963725,61746.36403098136,63601.68933063437,bitcoin,1
386,2024-06-30 00:00:00,60864.44316193428,0.0090744782141882,61264.1554129532,63221.25759297871,bitcoin,1
387,2024-07-01 00:00:00,62734.39383945474,0.0307232035713416,61194.58919225033,62944.03302284565,bitcoin,1
388,2024-07-02 00:00:00,62819.82226921849,0.0013617479110801,61545.53023423922,62683.992543568434,bitcoin,1
389,2024-07-03 00:00:00,62042.5650371006,-0.0123728021513163,61584.40897238283,62464.93898820487,bitcoin,1
390,2024-07-04 00:00:00,60244.68076433092,-0.0289782389186289,61512.23533957008,62131.91085654256,bitcoin,1
391,2024-07-05 00:00:00,57189.17412408636,-0.0507182808752408,60887.45373936807,61585.08940697891,bitcoin,1
392,2024-07-06 00:00:00,56739.86285107204,-0.0078565791497431,60376.42029245677,61061.39216171907,bitcoin,1
393,2024-07-07 00:00:00,58230.4841542266,0.0262711474482599,60000.140434212815,60632.147923583005,bitcoin,1
394,2024-07-08 00:00:00,55880.3753776708,-0.0403587366770196,59020.99493967225,60107.792065961294,bitcoin,1
395,2024-07-09 00:00:00,56665.14073352028,0.0140436665026961,58141.7547202868,59843.64247726301,bitcoin,1
396,2024-07-10 00:00:00,57988.30351208401,0.0233505601757202,57562.57450242728,59573.49173740506,bitcoin,1
397,2024-07-11 00:00:00,57704.20228446288,-0.0048992850353334,57199.64900530328,59355.94217243668,bitcoin,1
398,2024-07-12 00:00:00,57388.19247916668,-0.00547637421168,57228.080198886186,59057.76696912713,bitcoin,1
399,2024-07-13 00:00:00,57899.28895749592,0.0089059518386953,57393.712499803885,58885.06639613032,bitcoin,1
400,2024-07-14 00:00:00,59152.71913887286,0.021648455515526,57525.46035475336,58762.800394483085,bitcoin,1
401,2024-07-15 00:00:00,60942.32773996293,0.0302540378048996,58248.596406509365,58634.79567309081,bitcoin,1
402,2024-07-16 00:00:00,64835.48973321571,0.0638827254821092,59415.78912075157,58778.77192051918,bitcoin,1
403,2024-07-17 00:00:00,65162.23625234354,0.0050396244475412,60440.63665507436,59001.60557875082,bitcoin,1
404,2024-07-18 00:00:00,64136.31384360687,-0.01574412524401,61359.50973495207,59279.57937012768,bitcoin,1
405,2024-07-19 00:00:00,63959.56900809379,-0.0027557685330039,62298.27781051309,59763.17900469963,bitcoin,1
406,2024-07-20 00:00:00,66689.54880734957,0.0426828986122516,63554.02921763504,60473.87085871946,bitcoin,1
407,2024-07-21 00:00:00,67206.06470614894,0.0077450801217964,64704.507155817344,61114.98375528534,bitcoin,1
408,2024-07-22 00:00:00,68088.13996324532,0.0131249353901787,65725.33747342911,61986.96693996924,bitcoin,1
409,2024-07-23 00:00:00,67607.71339918874,-0.0070559507766834,66121.36942571097,62768.57927323127,bitcoin,1
410,2024-07-24 00:00:00,65942.41746522837,-0.0246317446668792,66232.82388469452,63336.73026988444,bitcoin,1
411,2024-07-25 00:00:00,65403.53513022529,-0.0081720136403435,66413.85549706858,63886.68261601032,bitcoin,1
412,2024-07-26 00:00:00,65749.96361965332,0.0052967853914662,66669.62615586279,64483.95198318794,bitcoin,1
413,2024-07-27 00:00:00,67920.2964857025,0.03300888314713,66845.44725277035,65199.7382352027,bitcoin,1
414,2024-07-28 00:00:00,68055.40838968738,0.0019892714103995,66966.78206470441,65835.64461026088,bitcoin,1
415,2024-07-29 00:00:00,68242.2474440493,0.0027453961232892,66988.79741910499,66357.06744626704,bitcoin,1
416,2024-07-30 00:00:00,66770.32091848266,-0.02156913906995,66869.16992186126,66495.26967378611,bitcoin,1
417,2024-07-31 00:00:00,66219.05102486102,-0.0082562115328853,66908.68900180879,66570.75644325165,bitcoin,1
418,2024-08-01 00:00:00,64679.77864703252,-0.023245159119701,66805.29521849552,66609.57535778206,bitcoin,1
419,2024-08-02 00:00:00,65357.52960767435,0.0104785602984267,66749.23321678424,66709.42968632352,bitcoin,1
420,2024-08-03 00:00:00,61407.29547397454,-0.0604403831878609,65818.80450082311,66332.12587679674,bitcoin,1
421,2024-08-04 00:00:00,60738.7449250574,-0.0108871518238493,64773.56686301883,65870.17446386162,bitcoin,1
422,2024-08-05 00:00:00,58006.206586686734,-0.044988389894164,63311.27531196703,65150.03636553602,bitcoin,1
423,2024-08-06 00:00:00,53956.26184159744,-0.069819162179428,61480.695443840574,64174.93268285092,bitcoin,1
424,2024-08-07 00:00:00,55959.84107399357,0.0371333959027435,60015.09402228808,63461.89151204843,bitcoin,1
425,2024-08-08 00:00:00,55099.95181146735,-0.0153661848572661,58646.54733149306,62725.92127499429,bitcoin,1
426,2024-08-09 00:00:00,61859.03159904161,0.1226694319207657,58146.76190168838,62447.99755923631,bitcoin,1
427,2024-08-10 00:00:00,60912.588533350805,-0.0152999980960819,58076.08948159927,61947.4469912112,bitcoin,1
428,2024-08-11 00:00:00,60887.70861641504,-0.0004084527933359,58097.37000893608,61435.468435977455,bitcoin,1
429,2024-08-12 00:00:00,58804.23449992608,-0.034218303888139,58211.3739965417,60761.32465425437,bitcoin,1
430,2024-08-13 00:00:00,59350.07433270696,0.0092823218841759,58981.91863812878,60231.30704098467,bitcoin,1
431,2024-08-14 00:00:00,60601.22317789727,0.0210808302981488,59644.973224400725,59830.0336233444,bitcoin,1
432,2024-08-15 00:00:00,58739.19382231015,-0.0307259368366387,60164.86494023541,59405.70613586424,bitcoin,1
433,2024-08-16 00:00:00,57624.11692852191,-0.0189835239680242,59559.87713016117,58853.31951592478,bitcoin,1
434,2024-08-17 00:00:00,58881.92579151217,0.0218278201911619,59269.78245275566,58672.93596717746,bitcoin,1
435,2024-08-18 00:00:00,59430.79163445865,0.0093214655527722,59061.65145533332,58579.510732134695,bitcoin,1
436,2024-08-19 00:00:00,58438.29374268541,-0.0167000617773661,59009.37420429893,58610.37410042032,bitcoin,1
437,2024-08-20 00:00:00,59574.94581294088,0.0194504664229309,59041.4987014752,59011.70866980199,bitcoin,1
438,2024-08-21 00:00:00,59060.12610074137,-0.0086415473010414,58821.34197616723,59233.15760028397,bitcoin,1
439,2024-08-22 00:00:00,61144.68762866613,0.0352955820712104,59164.98394850379,59664.92444436961,bitcoin,1
440,2024-08-23 00:00:00,60387.54062321362,-0.0123828746996089,59559.758762031175,59559.81794609618,bitcoin,1
441,2024-08-24 00:00:00,64049.68561555576,0.060644049327857,60298.01016546597,59783.89630911081,bitcoin,1
442,2024-08-25 00:00:00,64157.1606134782,0.001677994152345,60973.20573389734,60017.428594615325,bitcoin,1
443,2024-08-26 00:00:00,64265.81631272862,0.0016935864712752,61805.70895818923,60407.54158124408,bitcoin,1
444,2024-08-27 00:00:00,62922.58634676265,-0.0209011577699345,62283.943320163766,60662.721010819485,bitcoin,1
445,2024-08-28 00:00:00,59526.560879590994,-0.0539714856674257,62350.57685999943,60585.95941808332,bitcoin,1
446,2024-08-29 00:00:00,59015.29633887944,-0.0085888472835803,62046.37810431561,60605.68102640969,bitcoin,1
447,2024-08-30 00:00:00,59351.5794909728,0.0056982371174134,61898.38365685264,60729.07120944191,bitcoin,1
448,2024-08-31 00:00:00,59156.24603646356,-0.0032911247886662,61199.32085983946,60748.665512652726,bitcoin,1
449,2024-09-01 00:00:00,58960.23658664587,-0.0033134193420061,60456.90314172056,60715.05443780895,bitcoin,1
450,2024-09-02 00:00:00,57357.71617282246,-0.0271796808594619,59470.031693162535,60637.87032567588,bitcoin,1
451,2024-09-03 00:00:00,59108.73235863689,0.0305279969749581,58925.19540914457,60604.56936465417,bitcoin,1
452,2024-09-04 00:00:00,57504.53858622044,-0.0271397086082499,58636.33508152021,60493.45597075982,bitcoin,1
453,2024-09-05 00:00:00,57987.84601410068,0.0084046831739303,58489.556463694666,60267.96728400514,bitcoin,1
454,2024-09-06 00:00:00,56132.4047320886,-0.0319970719650614,58029.67435528264,59964.02900606764,bitcoin,1
455,2024-09-07 00:00:00,53923.35611071905,-0.0393542487964484,57282.11865160486,59240.71975572216,bitcoin,1
456,2024-09-08 00:00:00,54150.9383589072,0.0042204763316449,56595.07604764219,58525.98959468138,bitcoin,1
457,2024-09-09 00:00:00,54792.40755768575,0.0118459479783517,56228.60338833695,57849.31754074974,bitcoin,1
458,2024-09-10 00:00:00,57049.11875114327,0.0411865675199916,55934.37287298072,57429.78414106264,bitcoin,1
459,2024-09-11 00:00:00,57624.16178336144,0.0100797881686234,55951.46190114371,57293.89849133196,bitcoin,1
460,2024-09-12 00:00:00,57381.76444500048,-0.0042065225915519,55864.87881984368,57177.21764176919,bitcoin,1
461,2024-09-13 00:00:00,58106.95122981528,0.0126379310888893,56146.9568909475,57088.31562311507,bitcoin,1
462,2024-09-14 00:00:00,60620.62747295754,0.0432594756727224,57103.70994269585,57192.914297150346,bitcoin,1
463,2024-09-15 00:00:00,60003.29940083042,-0.0101834655605057,57939.761520113454,57267.418783877816,bitcoin,1
464,2024-09-16 00:00:00,59214.80226801806,-0.0131408962621387,58571.53219301807,57400.06779067752,bitcoin,1
465,2024-09-17 00:00:00,58211.123231286256,-0.0169497996833452,58737.532833038495,57335.95285300961,bitcoin,1
466,2024-09-18 00:00:00,60317.0319794625,0.0361770849156952,59122.228575338646,57536.84523824119,bitcoin,1
467,2024-09-19 00:00:00,61440.41208494509,0.0186245919040759,59702.03538104503,57783.45710044435,bitcoin,1
468,2024-09-20 00:00:00,62966.52931910512,0.0248389810935849,60396.26082237215,58271.60885665981,bitcoin,1
469,2024-09-21 00:00:00,63128.224540748255,0.0025679551245978,60754.48897491367,58929.09945880476,bitcoin,1
470,2024-09-22 00:00:00,63403.40234925936,0.0043590297448248,61240.21796754638,59589.98974382992,bitcoin,1
471,2024-09-23 00:00:00,63582.59956924825,0.0028263029009354,61864.18901057926,60217.86060179867,bitcoin,1
472,2024-09-24 00:00:00,63327.02654450202,-0.0040195434989707,62595.032341038655,60666.28258703858,bitcoin,1
473,2024-09-25 00:00:00,64334.14274876097,0.0159034184804369,63168.905308081296,61145.56694170997,bitcoin,1
474,2024-09-26 00:00:00,63151.89959401337,-0.0183766053954355,63413.40352366248,61557.71945235374,bitcoin,1
475,2024-09-27 00:00:00,65130.76884023231,0.0313350708203643,63722.58059810922,62059.42071024067,bitcoin,1
476,2024-09-28 00:00:00,65791.00212541742,0.0101370411702752,64102.97739591909,62428.73318541639,bitcoin,1
477,2024-09-29 00:00:00,65934.10709441357,0.0021751449951066,64464.50664522685,62852.36230638662,bitcoin,1
478,2024-09-30 00:00:00,65663.68986662335,-0.0041013253945033,64761.80525913757,63312.997134858415,bitcoin,1
479,2024-10-01 00:00:00,63243.27532464382,-0.0368607756721544,64749.84079915782,63672.43657009825,bitcoin,1
480,2024-10-02 00:00:00,60872.66854372554,-0.0374839343590185,64255.34448415277,63712.12489611703,bitcoin,1
481,2024-10-03 00:00:00,60655.55979196848,-0.0035666047990174,63898.72451243207,63656.06401804728,bitcoin,1
482,2024-10-04 00:00:00,60727.86395169296,0.0011920450486726,63269.73809978359,63496.15934894641,bitcoin,1
483,2024-10-05 00:00:00,62103.01047283253,0.0226444078822443,62742.88214941433,63422.92977266672,bitcoin,1
484,2024-10-06 00:00:00,62091.932585194016,-0.000178379237241,62194.00007666867,63329.25336094776,bitcoin,1
485,2024-10-07 00:00:00,62811.79972811266,0.0115935696143929,61786.58719973858,63274.19622943807,bitcoin,1
486,2024-10-08 00:00:00,62287.39010510681,-0.0083489029971408,61650.03216837614,63199.93648376699,bitcoin,1
487,2024-10-09 00:00:00,62185.230423727575,-0.0016401342423698,61837.54100837644,63046.442746264605,bitcoin,1
488,2024-10-10 00:00:00,60597.15045618275,-0.0255378963256018,61829.1968175499,62863.96066499099,bitcoin,1
489,2024-10-11 00:00:00,60195.18073772453,-0.0066334755913792,61753.09921555441,62511.418657669,bitcoin,1
490,2024-10-12 00:00:00,62392.34048293159,0.0365005922115306,61794.43207413999,62268.65711177716,bitcoin,1
491,2024-10-13 00:00:00,63207.77062127557,0.0130693949294473,61953.83750786592,62073.91879226729,bitcoin,1
492,2024-10-14 00:00:00,62829.533686088886,-0.0059840258795549,61956.370930433965,61871.47906508626,bitcoin,1
493,2024-10-15 00:00:00,66049.99492708022,0.0512571246681776,62493.8859050016,62071.95903668886,bitcoin,1
494,2024-10-16 00:00:00,66962.21994496793,0.0138111292649578,63176.31297946449,62506.92699392047,bitcoin,1
495,2024-10-17 00:00:00,67647.54414766871,0.0102344904823048,64183.51207824821,63006.35444789905,bitcoin,1
496,2024-10-18 00:00:00,67328.10527002988,-0.0047221060522393,65202.50129714898,63477.80025635169,bitcoin,1
497,2024-10-19 00:00:00,68465.61920668735,0.0168950831468566,66070.1125433998,63932.27230876989,bitcoin,1
498,2024-10-20 00:00:00,68388.87128965274,-0.0011209701734079,66810.2697817394,64382.053644802654,bitcoin,1
499,2024-10-21 00:00:00,68962.82918045693,0.0083925627076555,67686.4548523634,64821.41289139867,bitcoin,1
500,2024-10-22 00:00:00,67394.85775735618,-0.0227364718317718,67878.57811383138,65186.23200941649,bitcoin,1
501,2024-10-23 00:00:00,67351.04793512498,-0.000650046957424,67934.12496956812,65555.2189745163,bitcoin,1
502,2024-10-24 00:00:00,66683.96806542306,-0.0099045210156859,67796.47124353303,65989.9916608906,bitcoin,1
503,2024-10-25 00:00:00,68214.05205157402,0.0229453050041923,67923.0350694679,66562.76818330844,bitcoin,1
504,2024-10-26 00:00:00,66585.66535501445,-0.0238717192071863,67654.47023351463,66862.2913884572,bitcoin,1
505,2024-10-27 00:00:00,67018.1650170265,0.0064953869531241,67458.65505171087,67134.46241672513,bitcoin,1
506,2024-10-28 00:00:00,67938.55412885673,0.0137334275206788,67312.33004433943,67499.39244835141,bitcoin,1
507,2024-10-29 00:00:00,69845.304531169,0.02806580779885,67662.39386916983,67770.48599150061,bitcoin,1
508,2024-10-30 00:00:00,72781.11308158132,0.0420330123852807,68438.11746152073,68186.12121554442,bitcoin,1
509,2024-10-31 00:00:00,72342.62171127986,-0.0060247961556997,69246.49655378598,68521.4838986595,bitcoin,1
510,2024-11-01 00:00:00,70264.99735573279,-0.0287192294998499,69539.48874009438,68731.26190478115,bitcoin,1
511,2024-11-02 00:00:00,69507.92256395647,-0.0107745651500341,69956.95405565752,68805.71214458607,bitcoin,1
512,2024-11-03 00:00:00,69299.16036699413,-0.0030034302459587,70282.81053422434,68870.73279296761,bitcoin,1
513,2024-11-04 00:00:00,68803.50626277467,-0.0071523825338514,70406.37512478403,68859.35258456173,bitcoin,1
514,2024-11-05 00:00:00,67793.29782704762,-0.0146825138804533,70113.23130990956,68887.81258953968,bitcoin,1
515,2024-11-06 00:00:00,69335.42553133758,0.022747495013802,69620.9902313033,69029.55384641202,bitcoin,1
516,2024-11-07 00:00:00,75620.88606963192,0.0906529453036024,70089.31371106788,69667.90513242692,bitcoin,1
517,2024-11-08 00:00:00,75987.24178320667,0.0048446366158341,70906.77720070702,70223.1329704007,bitcoin,1
518,2024-11-09 00:00:00,76550.0213845611,0.0074062380492774,71912.79131793624,70934.87268679688,bitcoin,1
519,2024-11-10 00:00:00,76630.22631415377,0.0010477453584205,72960.08645324476,71621.44849373454,bitcoin,1
520,2024-11-11 00:00:00,80466.71654833542,0.0500649732972671,74626.25935118202,72516.31723798302,bitcoin,1
521,2024-11-12 00:00:00,88637.42000322911,0.1015414050104261,77603.9910906365,73858.61120027302,bitcoin,1
522,2024-11-13 00:00:00,88264.59974582895,-0.0042061271344154,80308.15883556384,74964.57453343357,bitcoin,1
523,2024-11-14 00:00:00,90488.10007497849,0.0251913035979594,82432.04655061336,76260.68013084061,bitcoin,1
524,2024-11-15 00:00:00,87407.51273710128,-0.0340441155834262,84063.51382974116,77485.14551522408,bitcoin,1
525,2024-11-16 00:00:00,90947.97509443705,0.0405052408708224,86120.36435972343,79016.57783882983,bitcoin,1
526,2024-11-17 00:00:00,90606.45489380708,-0.0037551160460179,88116.96844253106,80538.52744788791,bitcoin,1
527,2024-11-18 00:00:00,89841.47194135105,-0.0084429189217546,89456.21921296186,82041.23928207194,bitcoin,1
528,2024-11-19 00:00:00,90534.62459650292,0.0077152860496805,89727.2484405724,83665.61976560445,bitcoin,1
529,2024-11-20 00:00:00,92251.65240738312,0.01896542696822,90296.827392223,85302.49311389342,bitcoin,1
530,2024-11-21 00:00:00,94217.02229634204,0.0213044410335312,90829.5305667035,86630.78855865843,bitcoin,1
531,2024-11-22 00:00:00,98509.11859102432,0.0455554228956875,92415.47426012107,88239.49404493113,bitcoin,1
532,2024-11-23 00:00:00,98927.494945534,0.004247082508642,93555.40566742064,89837.88501357204,bitcoin,1
533,2024-11-24 00:00:00,97679.46381643032,-0.0126156143930542,94565.83551350968,91341.40197802037,bitcoin,1
534,2024-11-25 00:00:00,98015.9355289458,0.0034446515098385,95733.6160260232,92594.91761949252,bitcoin,1
535,2024-11-26 00:00:00,93004.70093103289,-0.0511267333303472,96086.48407381322,92906.8662571928,bitcoin,1
536,2024-11-27 00:00:00,91931.83077291829,-0.011535655159089,96040.79526888966,93168.81133055632,bitcoin,1
537,2024-11-28 00:00:00,95981.18057210564,0.0440473094590023,96292.81787971304,93561.17422320826,bitcoin,1
538,2024-11-29 00:00:00,95661.59595817851,-0.0033296591271561,95886.02893216362,94150.75159614238,bitcoin,1
